QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-02116-7501,0589-R1,99 66 AVENUE,REGO PARK,R4-CONDOMINIUM,22,2006,54420,1409478,25.9,489780,9,919698,6294998,115.67,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,0.31,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,0.32,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,"15,050","339,038",22.53,"125,621",8.35,"213,417","1,560,000",103.65,1.49
4-02118-7501,0334-R1,99 66 ROAD,REGO PARK,R9-CONDOMINIUM,489,1952,418980,6665972,15.91,3142350,7.5,3523622,17300000,41.29,4-03171-0001,101 BOOTH STREET,REGO PARK,D1-ELEVATOR,62,1954,61242,930184,15.19,261496,4.27,668688,3256000,53.17,0.15,4-02136-0013,102 67 DRIVE,FOREST HILLS,D1-ELEVATOR,81,1960,70000,1113986,15.91,426593,6.09,687393,4692000,67.03,0.19,4-03173-0013,101 67 DRIVE,REGO PARK,D3-ELEVATOR,61,1949,"70,910","1,130,670",15.95,"452,085",6.38,"678,585","4,631,000",65.31,0.22
4-02119-7501,0183-R1,100 QUEENS BOULEVARD,REGO PARK,R4-CONDOMINIUM,157,1959,148800,2257296,15.17,1041600,7,1215696,7818005,52.54,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,7112,112513,15.82,70676,9.94,41837,1181000,166.06,1.1,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.65,, , , , , , , , , , , , , , 
4-02149-7501,0616-R1,64 YELLOWSTONE BOULEVARD,FOREST HILLS,R2-CONDOMINIUM,105,2006,159968,4143171,25.9,1519696,9.5,2623475,17835995,111.5,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,0.51,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,0.57,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,"15,050","339,038",22.53,"125,621",8.35,"213,417","1,560,000",103.65,1.52
4-02166-7501,0704-R1,108 63 AVENUE,FOREST HILLS,R4-CONDOMINIUM,12,2009,10580,285660,27,89930,8.5,195730,1417000,133.93,4-03155-0019,66 AUSTIN STREET,REGO PARK,D1-ELEVATOR,66,1998,57600,1416334,24.59,451289,7.83,965045,7015000,121.79,0.9,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,0.8,, , , , , , , , , , , , , , 
4-02186-7501,0172-R1,110 65 AVENUE,FOREST HILLS,R2-CONDOMINIUM,20,1951,22736,352408,15.5,173021,7.61,179387,1237996,54.45,4-02185-0011,110 64 ROAD,FOREST HILLS,C9-WALK-UP,28,1950,26306,428525,16.29,205713,7.82,222812,1516000,57.63,0.1,4-02185-0040,110 65 AVENUE,FOREST HILLS,C9-WALK-UP,28,1950,26306,454831,17.29,227547,8.65,227284,1641000,62.38,0.1,, , , , , , , , , , , , , , 
4-02220-7501,0590-R1,69 108 STREET,FOREST HILLS,R4-CONDOMINIUM,103,1955,119194,2150260,18.04,1072746,9,1077514,6993005,58.67,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,43099,784534,18.2,159365,3.7,625169,4500000,104.41,1.31,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,1.81,, , , , , , , , , , , , , , 
4-02224-7501,0075-R1,109 71 ROAD,FOREST HILLS,R4-CONDOMINIUM,73,1960,57269,1033133,18.04,515421,9,517712,3146014,54.93,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,43099,784534,18.2,159365,3.7,625169,4500000,104.41,1.17,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,1.66,, , , , , , , , , , , , , , 
4-02239-7501,0177-R1,111 QUEENS BOULEVARD,FOREST HILLS,R9-CONDOMINIUM,120,1966,144310,2624999,18.19,1298790,9,1326209,6919000,47.95,4-02238-0019,72 112 STREET,FOREST HILLS,D1-ELEVATOR,118,1939,137500,2270096,16.51,784152,5.7,1485944,8129000,59.12,0.05,4-03234-0051,68 BURNS STREET,FOREST HILLS,D1-ELEVATOR,228,1929,174480,3520549,20.18,1461326,8.38,2059223,14718000,84.35,0.59,, , , , , , , , , , , , , , 
4-02264-7501,0339-R1,112 QUEENS BOULEVARD,FOREST HILLS,R4-CONDOMINIUM,226,1991,282298,5180168,18.35,1976086,7,3204082,23051005,81.65,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,43099,784534,18.2,159365,3.7,625169,4500000,104.41,0.76,4-09712-0146,141 84 DRIVE,BRIARWOOD,D1-ELEVATOR,49,2003,53580,1024732,19.13,234683,4.38,790049,5130000,95.74,1.24,, , , , , , , , , , , , , , 
4-02264-7502,0354-R1,75 113 STREET,FOREST HILLS,R4-CONDOMINIUM,8,1990,5480,91790,16.75,32880,6,58910,414998,75.73,4-02265-0086,75 GRND CNTRL PARKWAY SR,FOREST HILLS,D3-ELEVATOR,39,1964,20220,286662,14.18,105428,5.21,181234,1232000,60.93,0.06,4-03340-0044,111 76 ROAD,FOREST HILLS,D1-ELEVATOR,61,1939,52182,873936,16.75,252460,4.84,621476,3179000,60.92,0.12,4-03340-0052,111 76 ROAD,FOREST HILLS,D1-ELEVATOR,60,1939,"53,455","928,106",17.36,"316,087",5.91,"612,019","4,350,000",81.38,0.12
4-02267-7501,0342-R1,76 113 STREET,FLUSHING MEADOW PARK,R4-CONDOMINIUM,28,1990,32000,571840,17.87,296000,9.25,275840,1874997,58.59,4-03359-0011,123 82 AVENUE,KEW GARDENS,D7-ELEVATOR,18,1996,12905,230663,17.87,99229,7.69,131434,945000,73.23,0.47,4-09669-0012,135 COOLIDGE AVENUE,BRIARWOOD,D1-ELEVATOR,42,2003,43099,784534,18.2,159365,3.7,625169,4500000,104.41,0.61,4-09712-0178,142 84 DRIVE,BRIARWOOD,D1-ELEVATOR,11,2006,"18,821","325,000",17.27,"88,678",4.71,"236,322","1,706,000",90.64,1.09
4-02313-7501,0392-R1,58 QUEENS BOULEVARD,WOODSIDE,R9-CONDOMINIUM,122,1998,132550,2843198,21.45,1292363,9.75,1550835,10543000,79.54,4-00673-0038,41 STREET,ASTORIA,C1-WALK-UP,17,2004,17805,328680,18.46,157752,8.86,170928,1229000,69.03,1.25,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.59,4-00652-0011,25 36 STREET,ASTORIA,C1-WALK-UP,8,2007,"6,875","147,484",21.45,"78,834",11.47,"68,650","1,401,000",203.78,1.88
4-02383-7501,0154-R1,65 52 AVENUE,MASPETH,R2-CONDOMINIUM,17,1987,17400,312504,17.96,174000,10,138504,803996,46.21,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,0.72,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.31,, , , , , , , , , , , , , , 
4-02467-7502,0519-R1,79 CALAMUS AVENUE,ELMHURST,R4-CONDOMINIUM,14,1990,14013,238221,17,73428,5.24,164793,1119997,79.93,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.22,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.65,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.12
4-02474-7501,0480-R1,81 QUEENS BOULEVARD,ELMHURST,R4-CONDOMINIUM,30,2004,24285,588183,24.22,192823,7.94,395360,2725001,112.21,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.46,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.79,, , , , , , , , , , , , , , 
4-02476-7501,0145-R1,51 GOLDSMITH STREET,ELMHURST,R4-CONDOMINIUM,62,1962,51341,714153,13.91,333717,6.5,380436,2463954,47.99,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.09,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.41,, , , , , , , , , , , , , , 
4-02476-7502,0618-R1,52 VAN LOON STREET,ELMHURST,R4-CONDOMINIUM,15,2007,12060,292093,24.22,96480,8,195613,1422998,117.99,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.4,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.71,, , , , , , , , , , , , , , 
4-02500-7501,0203-R1,55 69 PLACE,ELMHURST,R2-CONDOMINIUM,12,1988,11782,163888,13.91,82474,7,81414,536004,45.49,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,0.38,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.95,, , , , , , , , , , , , , , 
4-02734-7501,0210-R1,60 60 DRIVE,MASPETH,R2-CONDOMINIUM,10,1988,9214,138210,15,62655,6.8,75555,487001,52.85,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.92,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,2.37,, , , , , , , , , , , , , , 
4-02756-7501,0153-R1,62 59 DRIVE,MASPETH,R4-CONDOMINIUM,11,1987,9765,135831,13.91,51169,5.24,84662,558000,57.14,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,0.42,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.64,, , , , , , , , , , , , , , 
4-02784-7501,0175-R1,61 69 STREET,MASPETH,R2-CONDOMINIUM,37,1987,35316,491246,13.91,185056,5.24,306190,2017004,57.11,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,0.59,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.31,, , , , , , , , , , , , , , 
4-02796-7501,0266-R1,57 69 LANE,ELMHURST,R2-CONDOMINIUM,13,1989,10170,157635,15.5,69156,6.8,88479,574000,56.44,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.88,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.33,, , , , , , , , , , , , , , 
4-02851-7501,0113-R1,87 GRAND AVENUE,ELMHURST,R4-CONDOMINIUM,20,1986,20679,298398,14.43,118904,5.75,179494,1196000,57.84,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.21,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.39,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.48
4-02858-7501,0133-R1,87 57 ROAD,ELMHURST,R4-CONDOMINIUM,25,1987,20333,293405,14.43,121998,6,171407,1120000,55.08,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.62,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.48,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.56
4-02869-7501,0170-R1,56 SEABURY STREET,ELMHURST,R2-CONDOMINIUM,9,1987,8100,121500,15,42444,5.24,79056,452103,55.82,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.37,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.42,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.46
4-02875-7501,0395-R1,85 GRAND AVENUE,ELMHURST,R2-CONDOMINIUM,16,1990,12700,183261,14.43,76200,6,107061,694998,54.72,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.1,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.52,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.30
4-02882-7501,0400-R1,85 57 AVENUE,ELMHURST,R2-CONDOMINIUM,19,1998,10770,183090,17,56435,5.24,126655,827000,76.79,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.68,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.41,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.39
4-02882-7502,0425-R1,85 57 AVENUE,ELMHURST,R2-CONDOMINIUM,15,2002,12234,232446,19,83191,6.8,149255,1014999,82.97,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.68,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.41,, , , , , , , , , , , , , , 
4-02885-7501,0569-R1,60 WOODHAVEN BOULEVARD,MIDDLE VILLAGE,R4-CONDOMINIUM,46,2007,38062,951550,25,304496,8,647054,4719992,124.01,4-03155-0019,66 AUSTIN STREET,REGO PARK,D1-ELEVATOR,66,1998,57600,1416334,24.59,451289,7.83,965045,7015000,121.79,0.94,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,1.11,, , , , , , , , , , , , , , 
4-02891-7501,0268-R1,51 HASPEL STREET,ELMHURST,R2-CONDOMINIUM,8,1988,7374,110610,15,38640,5.24,71970,461002,62.52,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.23,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.63,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,"28,500","381,330",13.38,"202,065",7.09,"179,265","1,189,000",41.72,1.25
4-02891-7502,0527-R1,84 GRAND AVENUE,ELMHURST,R4-CONDOMINIUM,21,2006,18328,443904,24.22,145524,7.94,298380,2042001,111.41,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.63,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.63,, , , , , , , , , , , , , , 
4-03029-7501,0102-R1,71 JUNIPER VALLEY ROAD,MIDDLE VILLAGE,R2-CONDOMINIUM,12,1985,13338,185532,13.91,69891,5.24,115641,761999,57.13,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.06,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.44,, , , , , , , , , , , , , , 
4-03054-7501,0634-R1,66 70 STREET,MIDDLE VILLAGE,R4-CONDOMINIUM,16,2007,9742,263034,27,73260,7.52,189774,1307999,134.26,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,1.81,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.93,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,"15,050","339,038",22.53,"125,621",8.35,"213,417","1,560,000",103.65,2.02
4-03055-7501,0142-R1,66 71 STREET,MIDDLE VILLAGE,R2-CONDOMINIUM,12,1985,11160,156240,14,58478,5.24,97762,622599,55.79,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.18,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.62,, , , , , , , , , , , , , , 
4-03055-7502,0169-R1,71 METROPOLITAN AVENUE,MIDDLE VILLAGE,R2-CONDOMINIUM,49,1987,50670,704820,13.91,265511,5.24,439309,2782998,54.92,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.18,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.62,, , , , , , , , , , , , , , 
4-03057-7501,0204-R1,72 METROPOLITAN AVENUE,MIDDLE VILLAGE,R4-CONDOMINIUM,28,1987,31080,483294,15.55,196426,6.32,286868,1903001,61.23,4-03105-0028,61 WOODHAVEN BOULEVARD,REGO PARK,D1-ELEVATOR,101,1960,73770,1154275,15.65,453635,6.15,700640,4026000,54.58,1.15,4-03093-0055,63 WETHEROLE STREET,REGO PARK,D1-ELEVATOR,85,1936,33276,513888,15.44,216026,6.49,297862,2043000,61.4,1.38,, , , , , , , , , , , , , , 
4-03068-7501,0163-R1,66 79 STREET,MIDDLE VILLAGE,R2-CONDOMINIUM,18,1987,18696,299136,16,119280,6.38,179856,1143624,61.17,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.45,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.52,, , , , , , , , , , , , , , 
4-03081-7501,0404-R1,63 BOOTH STREET,REGO PARK,R4-CONDOMINIUM,21,2001,40000,901200,22.53,334000,8.35,567200,3883002,97.08,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,0.74,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.08,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,"68,440","987,403",14.43,"358,765",5.24,"628,638","3,278,000",47.90,1.04
4-03096-7501,0137-R1,63 WETHEROLE STREET,REGO PARK,R4-CONDOMINIUM,42,1960,26118,415276,15.9,182826,7,232450,1485009,56.86,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.17,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.23,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,"7,112","112,513",15.82,"70,676",9.94,"41,837","1,181,000",166.06,1.58
4-03097-7501,0003-R1,94 64 ROAD,REGO PARK,R2-CONDOMINIUM,5,1966,4234,67321,15.9,29638,7,37683,245000,57.86,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.32,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.29,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,"7,112","112,513",15.82,"70,676",9.94,"41,837","1,181,000",166.06,1.45
4-03097-7501,0003-R2,94 64 ROAD,REGO PARK,R2-CONDOMINIUM,6,1966,5083,80820,15.9,35581,7,45239,294001,57.84,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.32,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.29,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,"7,112","112,513",15.82,"70,676",9.94,"41,837","1,181,000",166.06,1.45
4-03097-7501,0003-R3,94 64 ROAD,REGO PARK,R2-CONDOMINIUM,6,1966,5083,80820,15.9,35581,7,45239,294001,57.84,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.32,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.29,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,"7,112","112,513",15.82,"70,676",9.94,"41,837","1,181,000",166.06,1.45
4-03097-7503,0236-R1,64 WETHEROLE STREET,REGO PARK,R4-CONDOMINIUM,56,1961,39840,604373,15.17,278880,7,325493,2126000,53.36,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.29,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,7112,112513,15.82,70676,9.94,41837,1181000,166.06,1.45,, , , , , , , , , , , , , , 
4-03097-7504,0288-R1,65 BOOTH STREET,REGO PARK,R9-CONDOMINIUM,68,1961,23531,356965,15.17,164717,7,192248,1256000,53.38,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.29,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,7112,112513,15.82,70676,9.94,41837,1181000,166.06,1.45,, , , , , , , , , , , , , , 
